fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality,type
11.9,0.58,0.66,2.5,0.072,6,37,0.9992,3.05,0.56,10,5,Red
7.8,0.49,0.49,7,0.043,29,149,0.9952,3.21,0.33,10,5,White
7.9,0.51,0.25,2.9,0.077,21,45,0.9974,3.49,0.96,12.1,6,Red
6.3,0.4,0.32,10.6,0.049,38,209,0.9981,3.47,0.59,9.3,6,White
6.5,0.08,0.33,1.9,0.028,23,93,0.991,3.34,0.7,12,7,White
7.2,0.57,0.05,2.3,0.081,16,36,0.99564,3.38,0.6,10.3,6,Red
6.6,0.17,0.35,2.6,0.03,33,78,0.99146,3.22,0.72,11.3,6,White
7.5,0.22,0.33,6.7,0.036,45,138,0.9939,3.2,0.68,11.4,6,White
6.1,0.27,0.3,16.7,0.039,49,172,0.99985,3.4,0.45,9.4,5,White
7,0.65,0.02,2.1,0.066,8,25,0.9972,3.47,0.67,9.5,6,Red
5.2,0.49,0.26,2.3,0.09,23,74,0.9953,3.71,0.62,12.2,6,Red
6.4,0.57,0.12,2.3,0.12,25,36,0.99519,3.47,0.71,11.3,7,Red
7.6,0.39,0.32,3.6,0.035,22,93,0.99144,3.08,0.6,12.5,7,White
6.7,0.31,0.3,2.1,0.038,18,130,0.9928,3.36,0.63,10.6,6,White
6.1,0.27,0.31,3.9,0.034,42,137,0.99218,3.24,0.46,10.9,6,White
5.6,0.54,0.04,1.7,0.049,5,13,0.9942,3.72,0.58,11.4,5,Red
6.6,0.735,0.02,7.9,0.122,68,124,0.9994,3.47,0.53,9.9,5,Red
7.1,0.18,0.39,15.25,0.047,45,158,0.99946,3.34,0.77,9.1,6,White
7.8,0.43,0.49,13,0.033,37,158,0.9955,3.14,0.35,11.3,6,White
5.6,0.24,0.34,2,0.041,14,73,0.98981,3.04,0.45,11.6,7,White
11.6,0.41,0.58,2.8,0.096,25,101,1.00024,3.13,0.53,10,5,Red
7.6,0.29,0.49,2.7,0.092,25,60,0.9971,3.31,0.61,10.1,6,Red
7,0.29,0.33,0.9,0.041,20,117,0.99048,3.21,0.5,11.4,5,White
6,0.24,0.41,1.3,0.036,42,118,0.99018,3.04,0.64,11.7333333333333,6,White
7.5,0.19,0.4,7.1,0.056,50,110,0.9954,3.06,0.52,9.9,6,White
6.6,0.41,0.27,10.7,0.11,20,103,0.99672,3.08,0.41,9,6,White
5.4,0.74,0.09,1.7,0.089,16,26,0.99402,3.67,0.56,11.6,6,Red
6.9,0.2,0.34,1.9,0.043,25,136,0.9935,3.31,0.6,10.1,4,White
7.7,0.3,0.42,14.3,0.045,45,213,0.9991,3.18,0.63,9.2,5,White
8,0.22,0.28,14,0.053,83,197,0.9981,3.14,0.45,9.8,6,White
5.7,0.265,0.28,6.9,0.036,46,150,0.99299,3.36,0.44,10.8,7,White
6,0.16,0.27,12,0.03,39,98,0.99402,3.15,0.34,10.8,5,White
8.6,0.49,0.28,1.9,0.11,20,136,0.9972,2.93,1.95,9.9,6,Red
6.8,0.23,0.42,7.4,0.044,56,189,0.9958,3.22,0.48,9.3,6,White
7.5,0.26,0.38,5.7,0.021,23,125,0.99338,3.13,0.62,11.1,6,White
6.8,0.56,0.22,1.8,0.074,15,24,0.99438,3.4,0.82,11.2,6,Red
6.4,0.37,0.12,5.9,0.056,6,91,0.99536,3.06,0.46,8.4,4,White
6.6,0.22,0.37,15.4,0.035,62,153,0.99845,3.02,0.4,9.3,5,White
8.8,0.6,0.29,2.2,0.098,5,15,0.9988,3.36,0.49,9.1,5,Red
6,0.18,0.31,1.4,0.036,14,75,0.99085,3.34,0.58,11.1,8,White
6.3,0.24,0.29,13.7,0.035,53,134,0.99567,3.17,0.38,10.6,6,White
7.4,0.49,0.27,2.1,0.071,14,25,0.99388,3.35,0.63,12,6,Red
6.2,0.65,0.06,1.6,0.05,6,18,0.99348,3.57,0.54,11.95,5,Red
6.2,0.24,0.27,2.9,0.039,30,123,0.98959,3.12,0.37,12.8,6,White
8.3,0.25,0.33,2.5,0.053,12,72,0.99404,2.89,0.48,9.5,5,White
6.4,0.42,0.19,9.3,0.043,28,145,0.99433,3.23,0.53,10.98,5,White
6.5,0.53,0.06,2,0.063,29,44,0.99489,3.38,0.83,10.3,6,Red
6.2,0.1,0.41,1,0.04,17,76,0.98988,3.14,0.56,11.4,7,White
7.3,0.27,0.39,6.7,0.064,28,188,0.9958,3.29,0.3,9.7,5,White
7.6,0.35,0.6,2.6,0.073,23,44,0.99656,3.38,0.79,11.1,6,Red
6.8,0.22,0.35,17.5,0.039,38,153,0.9994,3.24,0.42,9,6,White
6.3,0.22,0.22,5.6,0.039,31,128,0.99296,3.12,0.46,10.4,6,White
7.9,0.16,0.3,7.4,0.05,58,152,0.99612,3.12,0.37,9.5,6,White
7.2,0.34,0.23,8.9,0.105,22,155,0.99692,3.01,0.58,9.5,5,White
5.6,0.15,0.31,5.3,0.038,8,79,0.9923,3.3,0.39,10.5,6,White
6.8,0.4,0.29,2.8,0.044,27,97,0.9904,3.12,0.42,11.2,6,White
8.1,0.17,0.21,1.6,0.036,24,119,0.99396,3.18,0.52,10.1,6,White
6.9,0.4,0.24,2.5,0.083,30,45,0.9959,3.26,0.58,10,5,Red
5.1,0.165,0.22,5.7,0.047,42,146,0.9934,3.18,0.55,9.9,6,White
5.5,0.42,0.09,1.6,0.019,18,68,0.9906,3.33,0.51,11.4,7,White
6,0.27,0.32,3.6,0.035,36,133,0.99215,3.23,0.46,10.8,6,White
6.2,0.23,0.36,17.2,0.039,37,130,0.99946,3.23,0.43,8.8,6,White
7.6,0.22,0.34,9.7,0.035,26,143,0.9965,3.08,0.49,9.8,6,White
8.1,1.33,0,1.8,0.082,3,12,0.9964,3.54,0.48,10.9,5,Red
7.5,0.29,0.67,8.1,0.037,53,166,0.9966,2.9,0.41,8.9,6,White
7.4,0.18,0.3,10.4,0.045,44,174,0.9966,3.11,0.57,9.7,6,White
10.2,0.54,0.37,15.4,0.214,55,95,1.00369,3.18,0.77,9,6,Red
7.8,0.5,0.3,1.9,0.075,8,22,0.9959,3.31,0.56,10.4,6,Red
5.7,0.385,0.04,12.6,0.034,22,115,0.9964,3.28,0.63,9.9,6,White
7.6,0.48,0.31,9.4,0.046,6,194,0.99714,3.07,0.61,9.4,5,White
7.5,0.27,0.79,11.95,0.04,51,159,0.99839,2.98,0.44,8.7,5,White
7.5,0.34,0.28,4,0.028,46,100,0.98958,3.2,0.5,13.2,7,White
9,0.31,0.48,6.6,0.043,11,73,0.9938,2.9,0.38,11.6,5,White
8.9,0.34,0.34,1.6,0.056,13,176,0.9946,3.14,0.47,9.7,5,White
6.8,0.12,0.31,5.2,0.045,29,120,0.9942,3.41,0.46,9.8,7,White
7,0.34,0.26,10.3,0.041,51,166,0.99382,3.08,0.35,11.6,6,White
6.5,0.26,0.34,16.3,0.051,56,197,1.0004,3.49,0.42,9.8,5,White
10.7,0.22,0.56,8.2,0.044,37,181,0.998,2.87,0.68,9.5,6,White
6.8,0.56,0.03,1.7,0.084,18,35,0.9968,3.44,0.63,10,6,Red
6.8,0.39,0.35,11.6,0.044,57,220,0.99775,3.07,0.53,9.3,5,White
6.7,0.18,0.28,10.2,0.039,29,115,0.99469,3.11,0.45,10.9,7,White
7.4,0.21,0.27,7.3,0.031,41,144,0.9932,3.15,0.38,11.8,7,White
6,0.29,0.41,10.8,0.048,55,149,0.9937,3.09,0.59,10.9666666666667,7,White
12.6,0.41,0.54,2.8,0.103,19,41,0.99939,3.21,0.76,11.3,6,Red
10.5,0.59,0.49,2.1,0.07,14,47,0.9991,3.3,0.56,9.6,4,Red
8,0.27,0.57,10.4,0.053,18,134,0.99732,3.12,0.68,9,5,White
9.5,0.59,0.44,2.3,0.071,21,68,0.9992,3.46,0.63,9.5,5,Red
6,0.19,0.29,1.2,0.046,29,92,0.99033,3.22,0.53,11.3,6,White
8.7,0.29,0.52,1.6,0.113,12,37,0.9969,3.25,0.58,9.5,5,Red
7.2,0.24,0.29,2.2,0.037,37,102,0.992,3.27,0.64,11,7,White
7.6,0.36,0.31,1.7,0.079,26,65,0.99716,3.46,0.62,9.5,6,Red
6.6,0.22,0.37,1.2,0.059,45,199,0.993,3.37,0.55,10.3,7,White
6.2,0.26,0.19,3.4,0.049,47,172,0.9924,3.14,0.43,10.4,6,White
7.9,0.29,0.49,2.2,0.096,21,59,0.99714,3.31,0.67,10.1,6,Red
5.8,0.13,0.26,5.1,0.039,19,103,0.99478,3.36,0.47,9.3,6,White
6.6,0.725,0.2,7.8,0.073,29,79,0.9977,3.29,0.54,9.2,5,Red
7,0.25,0.45,2.3,0.045,40,118,0.99064,3.16,0.48,11.9,7,White
6.1,0.255,0.44,12.3,0.045,53,197,0.9967,3.24,0.54,9.5,6,White
8.8,0.685,0.26,1.6,0.088,16,23,0.99694,3.32,0.47,9.4,5,Red
6.7,0.28,0.14,1.4,0.043,64,159,0.992,3.17,0.39,10,5,White
7.4,0.36,0.3,1.8,0.074,17,24,0.99419,3.24,0.7,11.4,8,Red
8.2,0.2,0.38,3.5,0.053,41,174,0.99306,3.22,0.41,11.6,5,White
7.8,0.23,0.28,4.75,0.042,45,166,0.9928,2.96,0.4,11.5,5,White
5.7,0.28,0.3,3.9,0.026,36,105,0.98963,3.26,0.58,12.75,6,White
7.2,0.685,0.21,9.5,0.07,33,172,0.9971,3,0.55,9.1,6,White
6.6,0.26,0.27,11.8,0.048,28,112,0.99606,2.87,0.49,9.7,6,White
7.3,0.37,0.16,14.9,0.048,59,240,0.99902,3.13,0.45,8.9,5,White
7.1,0.36,0.28,2.4,0.036,35,115,0.98936,3.19,0.44,13.5,7,White
8.2,0.915,0.27,2.1,0.088,7,23,0.9962,3.26,0.47,10,4,Red
5.2,0.44,0.04,1.4,0.036,43,119,0.9894,3.36,0.33,12.1,8,White
7.6,0.46,0.11,2.6,0.079,12,49,0.9968,3.21,0.57,10,5,Red
6,0.24,0.27,1.9,0.048,40,170,0.9938,3.64,0.54,10,7,White
5.3,0.4,0.25,3.9,0.031,45,130,0.99072,3.31,0.58,11.75,7,White
8,0.18,0.37,0.9,0.049,36,109,0.99007,2.89,0.44,12.7,6,Red
7,0.22,0.31,2.7,0.03,41,136,0.9898,3.16,0.37,12.7,7,White
6.9,0.3,0.21,7.2,0.045,54,190,0.99595,3.22,0.48,9.4,5,White
9.3,0.715,0.24,2.1,0.07,5,20,0.9966,3.12,0.59,9.9,5,Red
6.8,0.19,0.33,4.9,0.047,42,130,0.99283,3.12,0.56,11,6,White
6,0.32,0.32,4.8,0.041,40,186,0.99235,3.22,0.54,11,6,White
10.8,0.5,0.46,2.5,0.073,5,27,1.0001,3.05,0.64,9.5,5,Red
6,0.33,0.2,1.8,0.031,49,159,0.9919,3.41,0.53,11,6,White
6.4,0.32,0.35,4.8,0.03,34,101,0.9912,3.36,0.6,12.5,8,White
6.4,0.12,0.3,1.1,0.031,37,94,0.98986,3.01,0.56,11.7,6,White
9.3,0.655,0.26,2,0.096,5,35,0.99738,3.25,0.42,9.6,5,Red
5.4,0.185,0.19,7.1,0.048,36,110,0.99438,3.26,0.41,9.5,6,White
6.8,0.27,0.22,8.1,0.034,55,203,0.9961,3.19,0.52,8.9,5,White
5.9,0.22,0.45,22.6,0.12,55,122,0.99636,3.1,0.35,12.8,5,White
8.8,0.55,0.04,2.2,0.119,14,56,0.9962,3.21,0.6,10.9,6,Red
7.4,0.16,0.49,1.2,0.055,18,150,0.9917,3.23,0.47,11.2,6,White
7.2,0.34,0.32,2.5,0.09,43,113,0.9966,3.32,0.79,11.1,5,Red
8.9,0.5,0.21,2.2,0.088,21,39,0.99692,3.33,0.83,11.1,6,Red
11.5,0.54,0.71,4.4,0.124,6,15,0.9984,3.01,0.83,11.8,7,Red
6.9,0.38,0.38,13.1,0.112,14,94,0.99792,3.02,0.48,9.2,5,White
6.4,0.32,0.26,7.9,0.05,53,180,0.99514,3.14,0.5,9.6,5,White
7.4,0.41,0.34,4.7,0.042,19,127,0.9953,3.25,0.42,10.4,5,White
8.4,0.36,0.32,2.2,0.081,32,79,0.9964,3.3,0.72,11,6,Red
6.7,0.34,0.31,16.4,0.051,20,146,0.99834,3.06,0.54,9.1,5,White
6.8,0.68,0.21,2.1,0.07,9,23,0.99546,3.38,0.6,10.3,5,Red
7.3,0.31,0.25,6.65,0.032,30,138,0.99244,2.9,0.37,11.1,5,White
6.4,0.41,0.01,6.1,0.048,20,70,0.99362,3.19,0.42,10,5,White
7.8,0.5,0.09,2.2,0.115,10,42,0.9971,3.18,0.62,9.5,5,Red
6.7,0.24,0.41,2.9,0.039,48,122,0.99052,3.25,0.43,12,5,White
9.3,0.36,0.39,1.5,0.08,41,55,0.99652,3.47,0.73,10.9,6,Red
9.2,0.43,0.49,2.4,0.086,23,116,0.9976,3.23,0.64,9.5,5,Red
6.2,0.25,0.25,1.4,0.03,35,105,0.9912,3.3,0.44,11.1,7,White
5,0.31,0,6.4,0.046,43,166,0.994,3.3,0.63,9.9,6,White
6.2,0.63,0.31,1.7,0.088,15,64,0.9969,3.46,0.79,9.3,5,Red
5.9,0.28,0.14,8.6,0.032,30,142,0.99542,3.28,0.44,9.5,6,White
6.4,0.16,0.22,1.4,0.04,41,149,0.9933,3.49,0.58,10,6,White
6.4,0.33,0.44,8.9,0.055,52,164,0.99488,3.1,0.48,9.6,5,White
8.5,0.25,0.31,2.8,0.032,11,61,0.99189,3.06,0.44,11.5,6,White
6.6,0.36,0.52,10.1,0.05,29,140,0.99628,3.07,0.4,9.4,5,White
6.9,0.35,0.74,1,0.044,18,132,0.992,3.13,0.55,10.2,5,White
6.2,0.36,0.26,13.2,0.051,54,201,0.9976,3.25,0.46,9,5,White
6.3,0.25,0.22,3.3,0.048,41,161,0.99256,3.16,0.5,10.5,6,White
6.3,0.23,0.31,1.5,0.022,11,82,0.9892,3.3,0.4,12.9,7,White
12,0.37,0.76,4.2,0.066,7,38,1.0004,3.22,0.6,13,7,Red
7.1,0.25,0.39,2.1,0.036,30,124,0.9908,3.28,0.43,12.2,8,White
6.3,0.39,0.08,1.7,0.066,3,20,0.9954,3.34,0.58,9.4,5,Red
7.2,0.23,0.38,14.3,0.058,55,194,0.9979,3.09,0.44,9,6,White
8.3,0.24,0.27,2.1,0.03,22,162,0.9914,2.99,0.68,11.9,6,White
6.8,0.18,0.32,7.2,0.047,17,109,0.99498,3.42,0.44,10.4,6,White
9,0.43,0.3,1.5,0.05,7,175,0.9951,3.11,0.45,9.7,4,White
7.1,0.6,0,1.8,0.074,16,34,0.9972,3.47,0.7,9.9,6,Red
6.9,0.21,0.28,2.4,0.056,49,159,0.9944,3.02,0.47,8.8,8,White
7.2,0.29,0.53,18.15,0.047,59,182,0.9992,3.09,0.52,9.6,5,White
7.6,0.2,0.3,14.2,0.056,53,212.5,0.999,3.14,0.46,8.9,8,White
6,0.22,0.28,1.1,0.034,47,90,0.98862,3.22,0.38,12.6,6,White
7,0.21,0.34,8.5,0.033,31,253,0.9953,3.22,0.56,10.5,6,White
6.5,0.25,0.5,7.6,0.047,54,184,0.99572,3.17,0.45,9.2,5,White
5.6,0.5,0.09,2.3,0.049,17,99,0.9937,3.63,0.63,13,5,Red
7.3,0.28,0.35,1.6,0.054,31,148,0.99178,3.18,0.47,10.7,5,White
6.7,0.24,0.39,2.9,0.173,63,157,0.9937,3.1,0.34,9.4,6,White
7.4,0.63,0.07,2.4,0.09,11,37,0.9979,3.43,0.76,9.7,6,Red
6.9,0.54,0.32,13.2,0.05,53,236,0.9973,3.2,0.5,9.6,5,White
11.6,0.42,0.53,3.3,0.105,33,98,1.001,3.2,0.95,9.2,5,Red
7.9,0.72,0.01,1.9,0.076,7,32,0.99668,3.39,0.54,9.6,5,Red
7.4,0.635,0.1,2.4,0.08,16,33,0.99736,3.58,0.69,10.8,7,Red
5.9,0.21,0.24,12.1,0.044,53,165,0.9969,3.25,0.39,9.5,5,White
6.2,0.2,0.28,1.1,0.039,24,78,0.9899,3.36,0.47,12.1,6,White
7,0.18,0.37,1.5,0.043,16,104,0.99216,3.18,0.5,10.8,5,White
10.2,0.67,0.39,1.9,0.054,6,17,0.9976,3.17,0.47,10,5,Red
6.4,0.32,0.26,7.9,0.05,53,180,0.99514,3.14,0.5,9.6,5,White
6.2,0.32,0.32,2.2,0.036,15,70,0.9899,3.16,0.48,12.7,6,White
6.6,0.46,0.49,7.4,0.052,19,184,0.9956,3.11,0.38,9,5,White
7,0.16,0.25,14.3,0.044,27,149,0.998,2.91,0.46,9.2,6,White
5.9,0.22,0.18,6.4,0.041,28,120,0.99403,3.27,0.5,9.9,5,White
6.1,0.56,0,2.2,0.079,6,9,0.9948,3.59,0.54,11.5,6,Red
7.3,0.21,0.3,10.9,0.037,18,112,0.997,3.4,0.5,9.6,6,White
6.8,0.27,0.26,16.1,0.049,55,196,0.9984,3.15,0.5,9.3,5,White
7.7,0.23,0.31,10.7,0.038,59,186,0.9969,3.12,0.55,9.5,6,White
8,0.17,0.29,2.4,0.029,52,119,0.98944,3.03,0.33,12.9,6,White
5.8,0.29,0.15,1.1,0.029,12,83,0.9898,3.3,0.4,11.4,6,White
6.8,0.24,0.49,19.3,0.057,55,247,1.00055,3,0.56,8.7,5,White
8.9,0.59,0.39,2.3,0.095,5,22,0.9986,3.37,0.58,10.3,5,Red
7.7,0.39,0.12,1.7,0.097,19,27,0.99596,3.16,0.49,9.4,5,Red
7.2,0.27,0.74,12.5,0.037,47,156,0.9981,3.04,0.44,8.7,5,White
6.7,0.15,0.32,7.9,0.034,17,81,0.99512,3.29,0.31,10,6,White
11.7,0.49,0.49,2.2,0.083,5,15,1,3.19,0.43,9.2,5,Red
7.6,0.18,0.28,7.1,0.041,29,110,0.99652,3.2,0.42,9.2,6,White
7.3,0.67,0.05,3.6,0.107,6,20,0.9972,3.4,0.63,10.1,5,Red
7.6,0.31,0.27,5.8,0.036,23,109,0.99399,3.34,0.54,11,6,White
6.8,0.39,0.31,14.35,0.043,28,162,0.9988,3.17,0.54,9.1,5,White
6,0.555,0.26,4.5,0.053,17,126,0.9943,3.24,0.46,9.1,5,White
6.6,0.23,0.24,3.9,0.045,36,138,0.9922,3.15,0.64,11.3,7,White
6.2,0.36,0.27,3.2,0.032,13,73,0.98942,2.9,0.69,12.6,7,White
6.2,0.66,0.48,1.2,0.029,29,75,0.9892,3.33,0.39,12.8,8,White
6.6,0.21,0.49,18.15,0.042,41,158,0.9997,3.28,0.39,8.7,6,White
6.2,0.31,0.23,3.3,0.052,34,113,0.99429,3.16,0.48,8.4,5,White
9.5,0.46,0.24,2.7,0.092,14,44,0.998,3.12,0.74,10,6,Red
6.4,0.33,0.31,5.5,0.048,42,173,0.9951,3.19,0.66,9.3,6,White
6.2,0.24,0.35,1.2,0.038,22,167,0.9912,3.1,0.48,10.6,6,White
7.5,0.38,0.33,9.2,0.043,19,116,0.99444,3.08,0.42,11.4,6,White
6.9,0.63,0.02,1.9,0.078,18,30,0.99712,3.4,0.75,9.8,5,Red
6.4,0.29,0.32,2.4,0.014,34,89,0.99008,3.24,0.66,12.5,7,White
5.9,0.3,0.23,4.2,0.038,42,119,0.9924,3.15,0.5,11,5,White
6.6,0.16,0.32,1.4,0.035,49,186,0.9906,3.35,0.64,12.4,8,White
6.4,0.28,0.17,8.3,0.042,61,195,0.99577,3.22,0.46,9.4,5,White
7.5,0.33,0.39,12.4,0.065,29,119,0.9974,3.16,0.39,9.4,5,White
7.1,0.59,0,2.1,0.091,9,14,0.99488,3.42,0.55,11.5,7,Red
6.1,0.19,0.37,2.6,0.041,24,99,0.99153,3.18,0.5,10.9,6,White
6.8,0.3,0.22,6.2,0.06,41,190,0.99858,3.18,0.51,9.2,5,White
7.4,0.25,0.49,1.1,0.042,35,156,0.9917,3.13,0.55,11.3,5,White
6.1,0.27,0.32,1.1,0.034,24,110,0.9898,3.36,0.4,12.5,6,White
6.4,0.26,0.43,12.6,0.033,64,230,0.9974,3.08,0.38,8.9,5,White
7.2,0.5,0,0.8,0.034,46,114,0.9932,3.19,0.34,9.2,4,White
6.6,0.21,0.3,9.9,0.041,64,174,0.995,3.07,0.5,10.1,6,White
6.2,0.3,0.3,2.5,0.041,29,82,0.99065,3.31,0.61,11.8,7,White
7.5,0.31,0.41,2.4,0.065,34,60,0.99492,3.34,0.85,11.4,6,Red
6.9,0.22,0.32,9.3,0.04,22,110,0.9958,3.34,0.54,10.7,7,White
6.6,0.25,0.29,1.1,0.068,39,124,0.9914,3.34,0.58,11,7,White
6.8,0.23,0.29,15.4,0.073,56,173,0.9984,3.06,0.41,8.7,6,White
7.2,0.16,0.29,1,0.031,40,123,0.98958,3.12,0.4,12.1,7,White
8.5,0.24,0.39,10.4,0.044,20,142,0.9974,3.2,0.53,10,6,White
8.2,0.73,0.21,1.7,0.074,5,13,0.9968,3.2,0.52,9.5,5,Red
6.5,0.22,0.31,3.9,0.046,17,106,0.99098,3.15,0.31,11.5,5,White
7.9,0.345,0.51,15.3,0.047,54,171,0.9987,3.09,0.51,9.1,5,White
6.1,0.38,0.14,3.9,0.06,27,113,0.99344,3.07,0.34,9.2,4,White
6.7,0.61,0.21,1.65,0.117,40,240,0.9938,3.11,0.57,9.3,5,White
8.5,0.22,0.34,0.7,0.04,5,25,0.9918,3.04,0.37,10.5,4,White
7.3,0.33,0.47,2.1,0.077,5,11,0.9958,3.33,0.53,10.3,6,Red
6.6,0.22,0.3,14.7,0.045,50,136,0.99704,3.14,0.37,10.6,6,White
6.8,0.48,0.25,2,0.076,29,61,0.9953,3.34,0.6,10.4,5,Red
8,0.28,0.32,7.6,0.045,61,204,0.99543,3.1,0.55,10.1,6,White
9.9,0.35,0.41,2.3,0.083,11,61,0.9982,3.21,0.5,9.5,5,Red
7.7,0.28,0.63,11.1,0.039,58,179,0.9979,3.08,0.44,8.8,4,White
7.5,0.27,0.34,2.3,0.05,4,8,0.9951,3.4,0.64,11,7,Red
6,0.11,0.47,10.6,0.052,69,148,0.9958,2.91,0.34,9.3,4,White
6.8,0.38,0.29,9.9,0.037,40,146,0.99326,3.11,0.37,11.5,6,White
8.8,0.2,0.28,1.1,0.018,18,72,0.9926,2.97,0.35,10.4,5,White
6.6,0.23,0.3,4.6,0.06,29,154,0.99142,3.23,0.49,12.2,8,White
7.3,0.34,0.33,2.5,0.064,21,37,0.9952,3.35,0.77,12.1,7,Red
6.8,0.37,0.47,11.2,0.071,44,136,0.9968,2.98,0.88,9.2,5,White
6.3,0.23,0.21,5.1,0.035,29,142,0.9942,3.36,0.33,10.1,7,White
7.6,0.41,0.14,3,0.087,21,43,0.9964,3.32,0.57,10.5,6,Red
7.1,0.28,0.35,3.5,0.028,35,91,0.99022,2.96,0.33,12.1,5,White
7.2,1,0,3,0.102,7,16,0.99586,3.43,0.46,10,5,Red
10.3,0.25,0.48,2.2,0.042,28,164,0.998,3.19,0.59,9.7,5,White
8,0.14,0.49,1.5,0.035,42,120,0.9928,3.26,0.4,10.6,7,White
6.2,0.24,0.22,7.9,0.053,45,149,0.99545,3.23,0.52,9.3,5,White
9.1,0.6,0,1.9,0.058,5,10,0.9977,3.18,0.63,10.4,6,Red
6.5,0.29,0.31,1.7,0.035,24,79,0.99053,3.27,0.69,11.4,7,White
7.2,0.23,0.39,14.2,0.058,49,192,0.9979,2.98,0.48,9,7,White
7.2,0.2,0.3,2,0.039,43,188,0.9911,3.3,0.41,12,6,White
7,0.24,0.24,1.8,0.047,29,91,0.99251,3.3,0.43,9.9,6,White
8.6,0.42,0.39,1.8,0.068,6,12,0.99516,3.35,0.69,11.7,8,Red
6,0.21,0.29,13.1,0.042,28,125,0.99936,3.39,0.45,8.6,5,White
6.8,0.3,0.29,6.2,0.025,29,95,0.99071,3.03,0.32,12.9,7,White
6.4,0.22,0.32,7.2,0.028,15,83,0.993,3.13,0.55,10.9,8,White
7.3,0.25,0.36,13.1,0.05,35,200,0.9986,3.04,0.46,8.9,7,White
6.9,0.44,0.42,8.5,0.048,10,147,0.9974,3.32,0.46,9.5,6,White
7.8,0.3,0.74,1.8,0.033,33,156,0.991,3.29,0.52,12.8,6,White
5.2,0.31,0.2,2.4,0.027,27,117,0.98886,3.56,0.45,13,7,White
6.6,0.3,0.45,8,0.038,54,200,0.9956,3.18,0.48,9.5,5,White
7.1,0.47,0.29,14.8,0.024,22,142,0.99518,3.12,0.48,12,8,White
6.7,0.24,0.29,6.8,0.038,54,127,0.9932,3.33,0.46,11.6,7,White
8.9,0.31,0.57,2,0.111,26,85,0.9971,3.26,0.53,9.7,5,Red
7.5,0.18,0.72,9.6,0.039,53,151,0.99802,3.03,0.46,8.9,5,White
7.4,0.31,0.28,1.6,0.05,33,137,0.9929,3.31,0.56,10.5,6,White
7.8,0.27,0.58,11.2,0.036,44,161,0.9977,3.06,0.41,8.9,6,White
6.9,0.4,0.3,10.6,0.033,24,87,0.99265,3.15,0.45,12.8,6,White
6.8,0.705,0.25,3.2,0.048,10,57,0.996,3.36,0.52,9.5,4,White
6.9,0.33,0.21,1,0.053,39,148,0.9927,3.12,0.45,9.4,6,White
5.7,0.25,0.26,12.5,0.049,52.5,120,0.99691,3.08,0.45,9.4,6,White
6.6,0.815,0.02,2.7,0.072,17,34,0.9955,3.58,0.89,12.3,7,Red
5.2,0.285,0.29,5.15,0.035,64,138,0.9895,3.19,0.34,12.4,8,White
5,0.42,0.24,2,0.06,19,50,0.9917,3.72,0.74,14,8,Red
7.5,0.24,0.31,13.1,0.05,26,180,0.99884,3.05,0.53,9.1,6,White
5.9,0.37,0.1,1.6,0.057,39,128,0.9924,3.24,0.48,10.1,5,White
6.3,0.27,0.46,11.1,0.053,44,177,0.99691,3.18,0.67,9.4,5,White
6,0.25,0.28,7.7,0.053,37,132,0.99489,3.06,0.5,9.4,6,White
8.8,0.27,0.46,2.1,0.095,20,29,0.99488,3.26,0.56,11.3,6,Red
7.2,0.31,0.26,7.3,0.05,37,157,0.99625,3.09,0.43,9,5,White
5.2,0.48,0.04,1.6,0.054,19,106,0.9927,3.54,0.62,12.2,7,Red
7.5,0.27,0.31,17.7,0.051,33,173,0.999,3.09,0.64,10.2,5,White
6.8,0.28,0.36,8,0.045,28,123,0.9928,3.02,0.37,11.4,6,White
5.6,0.34,0.3,6.9,0.038,23,89,0.99266,3.25,0.49,11.1,6,White
6.2,0.46,0.29,2.1,0.074,32,98,0.99578,3.33,0.62,9.8,5,Red
8,0.59,0.16,1.8,0.065,3,16,0.9962,3.42,0.92,10.5,7,Red
8.4,0.18,0.42,5.1,0.036,7,77,0.9939,3.16,0.52,11.7,5,White
7.9,0.12,0.49,5.2,0.049,33,152,0.9952,3.18,0.47,10.6,6,White
7,0.23,0.26,7.2,0.041,21,90,0.99509,3.22,0.55,9.5,6,White
7.1,0.26,0.32,14.45,0.074,29,107,0.998,2.96,0.42,9.2,6,White
8.6,0.47,0.3,3,0.076,30,135,0.9976,3.3,0.53,9.4,5,Red
7.5,0.18,0.31,6.5,0.029,53,160,0.99276,3.03,0.38,10.9,6,White
7.7,0.66,0.04,1.6,0.039,4,9,0.9962,3.4,0.47,9.4,5,Red
6.7,0.54,0.13,2,0.076,15,36,0.9973,3.61,0.64,9.8,5,Red
6.9,0.32,0.26,8.3,0.053,32,180,0.9965,3.25,0.51,9.2,6,White
7.5,0.24,0.29,1.1,0.046,34,84,0.9902,3.04,0.39,11.45,6,White
7.6,0.32,0.58,16.75,0.05,43,163,0.9999,3.15,0.54,9.2,5,White
9.8,0.44,0.47,2.5,0.063,9,28,0.9981,3.24,0.65,10.8,6,Red
7.9,0.28,0.41,2,0.044,50,152,0.9934,3.45,0.49,10.7,8,White
